win_start,q,count
2521,58,4
2521,57,4
2521,45,4
2521,97,3
2521,87,3
2521,101,3
2521,79,3
2521,94,3
2521,77,3
2521,82,3
2521,67,3
2521,91,3
2521,85,3
2521,75,3
2521,88,3
2521,44,3
2521,69,3
2521,73,3
2521,71,3
2521,80,3
2521,64,3
2521,61,3
2521,83,3
2521,78,3
2521,66,3
2521,56,3
2521,60,3
2521,63,3
2521,76,3
2521,68,3
2521,74,3
2521,70,3
2521,72,3
2521,194,2
2521,133,2
2521,158,2
2521,115,2
2581,47,5
2581,48,5
2581,49,5
2581,50,5
2581,63,4
2581,68,4
2581,55,4
2581,70,4
2581,54,4
2581,59,4
2581,53,4
2581,65,4
2581,52,4
2581,51,4
2581,62,4
2581,58,4
2581,57,4
2581,46,4
2581,56,4
2581,89,3
2581,76,3
2581,74,3
2581,96,3
2581,81,3
2581,72,3
2581,100,3
2581,93,3
2581,84,3
2581,79,3
2581,90,3
2581,87,3
2581,45,3
2581,67,3
2581,77,3
2581,69,3
2581,61,3
2581,82,3
2581,64,3
2581,75,3
2581,71,3
2581,73,3
2581,80,3
2581,66,3
2581,60,3
2581,123,2
2581,152,2
2581,136,2
2581,199,2
2581,185,2
2581,162,2
2641,49,5
2641,50,5
2641,52,5
2641,51,5
2641,63,4
2641,54,4
2641,53,4
2641,68,4
2641,59,4
2641,65,4
2641,62,4
2641,58,4
2641,57,4
2641,47,4
2641,56,4
2641,48,4
2641,55,4
2641,98,3
2641,102,3
2641,78,3
2641,83,3
2641,95,3
2641,76,3
2641,70,3
2641,74,3
2641,72,3
2641,86,3
2641,92,3
2641,46,3
2641,89,3
2641,81,3
2641,67,3
2641,61,3
2641,79,3
2641,84,3
2641,64,3
2641,69,3
2641,77,3
2641,71,3
2641,75,3
2641,60,3
2641,73,3
2641,66,3
2641,139,2
2641,115,2
2641,189,2
2641,147,2
2641,126,2
2641,106,2
2641,204,2
2701,53,5
2701,51,5
2701,52,5
2701,73,4
2701,66,4
2701,63,4
2701,59,4
2701,58,4
2701,62,4
2701,57,4
2701,48,4
2701,56,4
2701,49,4
2701,55,4
2701,50,4
2701,54,4
2701,104,3
2701,82,3
2701,97,3
2701,85,3
2701,80,3
2701,68,3
2701,94,3
2701,47,3
2701,88,3
2701,91,3
2701,78,3
2701,70,3
2701,65,3
2701,76,3
2701,72,3
2701,74,3
2701,83,3
2701,61,3
2701,67,3
2701,64,3
2701,81,3
2701,69,3
2701,60,3
2701,71,3
2701,193,2
2701,159,2
2701,208,2
2701,169,2
2701,123,2
2701,129,2
2701,113,2
2701,118,2
2701,46,2
2701,181,2
2761,66,4
2761,63,4
2761,59,4
2761,58,4
2761,62,4
2761,57,4
2761,49,4
2761,56,4
2761,50,4
2761,55,4
2761,51,4
2761,54,4
2761,52,4
2761,53,4
2761,79,3
2761,71,3
2761,99,3
2761,84,3
2761,77,3
2761,73,3
2761,75,3
2761,96,3
2761,87,3
2761,48,3
2761,82,3
2761,68,3
2761,93,3
2761,90,3
2761,65,3
2761,80,3
2761,70,3
2761,85,3
2761,61,3
2761,78,3
2761,72,3
2761,76,3
2761,74,3
2761,67,3
2761,64,3
2761,60,3
2761,69,3
2761,173,2
2761,163,2
2761,198,2
2761,154,2
2761,132,2
2761,126,2
2761,47,2
2761,146,2
2761,185,2
